2019-10-31 15:38:45.739841 : {'jsonrpc': '2.0', 'result': True, 'id': 123, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:00.823349 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.816', 'size': '2.2142'}, {'price': '180.824', 'size': '0.0000'}, {'price': '180.859', 'size': '0.9448'}], 'bid': [{'price': '180.611', 'size': '2.6397'}, {'price': '180.211', 'size': '0.0000'}, {'price': '180.106', 'size': '5.5000'}], 'symbol': 'ETHUSD', 'sequence': 141132, 'timestamp': '2019-10-31T20:39:00.651Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:00.914358 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9175.10', 'size': '0.20000'}, {'price': '9176.97', 'size': '0.00000'}], 'bid': [{'price': '9137.09', 'size': '0.00000'}, {'price': '9134.90', 'size': '0.00000'}, {'price': '9134.62', 'size': '1.06075'}, {'price': '9134.36', 'size': '0.00000'}, {'price': '9131.88', 'size': '1.16075'}], 'symbol': 'BTCUSD', 'sequence': 173110, 'timestamp': '2019-10-31T20:39:00.781Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:00.914358 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '180.610', 'size': '0.0000'}, {'price': '180.608', 'size': '0.0000'}, {'price': '180.543', 'size': '6.0000'}, {'price': '180.542', 'size': '8.0000'}, {'price': '180.335', 'size': '0.0000'}, {'price': '180.269', 'size': '5.5000'}, {'price': '180.206', 'size': '5.5000'}, {'price': '180.106', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141133, 'timestamp': '2019-10-31T20:39:00.757Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.012368 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9205.03', 'size': '0.00000'}, {'price': '9212.88', 'size': '2.23790'}], 'bid': [], 'symbol': 'BTCUSD', 'sequence': 173111, 'timestamp': '2019-10-31T20:39:00.892Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.027370 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.342', 'size': '0.0000'}], 'bid': [{'price': '180.611', 'size': '0.0000'}, {'price': '180.608', 'size': '6.0000'}, {'price': '180.544', 'size': '2.5000'}, {'price': '180.543', 'size': '0.0000'}, {'price': '180.338', 'size': '5.5000'}, {'price': '180.206', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141134, 'timestamp': '2019-10-31T20:39:00.882Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.112378 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9242.61', 'size': '0.11000'}, {'price': '9245.99', 'size': '0.11000'}, {'price': '9256.10', 'size': '0.00000'}, {'price': '9259.61', 'size': '0.00000'}], 'bid': [{'price': '9062.12', 'size': '0.11000'}, {'price': '9058.14', 'size': '0.11000'}, {'price': '9049.52', 'size': '0.00000'}, {'price': '9046.76', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173112, 'timestamp': '2019-10-31T20:39:00.986Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.125379 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.334', 'size': '1.7214'}, {'price': '182.493', 'size': '5.5000'}, {'price': '182.550', 'size': '5.5000'}, {'price': '182.752', 'size': '0.0000'}, {'price': '182.811', 'size': '0.0000'}], 'bid': [{'price': '180.610', 'size': '2.5000'}, {'price': '180.609', 'size': '8.0000'}, {'price': '180.544', 'size': '0.1398'}, {'price': '180.542', 'size': '0.0000'}, {'price': '180.269', 'size': '0.0000'}, {'price': '180.100', 'size': '5.5000'}, {'price': '178.874', 'size': '5.5000'}, {'price': '178.802', 'size': '5.5000'}, {'price': '178.623', 'size': '0.0000'}, {'price': '178.568', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141135, 'timestamp': '2019-10-31T20:39:00.994Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.212388 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9151.33', 'size': '0.00000'}, {'price': '9153.95', 'size': '0.39993'}, {'price': '9165.76', 'size': '0.00000'}, {'price': '9167.53', 'size': '1.26530'}, {'price': '9175.09', 'size': '0.03000'}, {'price': '9176.15', 'size': '0.00000'}, {'price': '9204.70', 'size': '0.00000'}], 'bid': [{'price': '9149.53', 'size': '0.12000'}, {'price': '9149.43', 'size': '0.00000'}, {'price': '9130.52', 'size': '0.00000'}, {'price': '9128.88', 'size': '1.22000'}], 'symbol': 'BTCUSD', 'sequence': 173113, 'timestamp': '2019-10-31T20:39:01.082Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.227390 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.916', 'size': '0.0000'}, {'price': '180.944', 'size': '10.1296'}, {'price': '181.118', 'size': '8.1025'}, {'price': '181.139', 'size': '0.0000'}], 'bid': [{'price': '180.544', 'size': '0.0000'}, {'price': '180.338', 'size': '0.0000'}, {'price': '180.180', 'size': '5.5000'}], 'symbol': 'ETHUSD', 'sequence': 141136, 'timestamp': '2019-10-31T20:39:01.083Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.227390 : {'jsonrpc': '2.0', 'method': 'updateTrades', 'params': {'data': [{'id': 696020364, 'price': '180.743', 'quantity': '0.0005', 'side': 'sell', 'timestamp': '2019-10-31T20:39:01.002Z'}], 'symbol': 'ETHUSD'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.338401 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9151.31', 'size': '0.00000'}, {'price': '9152.20', 'size': '0.11000'}, {'price': '9153.96', 'size': '0.00000'}, {'price': '9154.91', 'size': '0.21000'}, {'price': '9156.58', 'size': '0.00000'}, {'price': '9157.52', 'size': '1.22000'}, {'price': '9159.19', 'size': '0.00000'}, {'price': '9160.13', 'size': '2.10000'}, {'price': '9160.18', 'size': '0.00000'}, {'price': '9161.81', 'size': '0.00000'}, {'price': '9162.08', 'size': '0.28550'}, {'price': '9162.74', 'size': '2.45000'}, {'price': '9168.84', 'size': '0.00000'}, {'price': '9169.76', 'size': '5.01000'}, {'price': '9176.16', 'size': '0.00000'}, {'price': '9178.11', 'size': '3.64200'}, {'price': '9204.70', 'size': '0.29000'}, {'price': '9220.51', 'size': '0.00000'}], 'bid': [{'price': '9149.54', 'size': '0.35162'}, {'price': '9149.44', 'size': '0.00000'}, {'price': '9148.84', 'size': '0.07500'}, {'price': '9146.72', 'size': '0.00000'}, {'price': '9144.51', 'size': '0.00000'}, {'price': '9144.50', 'size': '0.00000'}, {'price': '9144.13', 'size': '0.02000'}, {'price': '9144.12', 'size': '0.40000'}, {'price': '9143.50', 'size': '0.00000'}, {'price': '9142.62', 'size': '0.02500'}, {'price': '9142.60', 'size': '0.00000'}, {'price': '9135.01', 'size': '0.20000'}], 'symbol': 'BTCUSD', 'sequence': 173114, 'timestamp': '2019-10-31T20:39:01.184Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.351402 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.859', 'size': '0.0000'}, {'price': '180.909', 'size': '0.0000'}], 'bid': [{'price': '180.610', 'size': '2.6397'}, {'price': '180.324', 'size': '15.6296'}, {'price': '180.253', 'size': '5.5000'}, {'price': '180.180', 'size': '0.0000'}, {'price': '180.100', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141137, 'timestamp': '2019-10-31T20:39:01.185Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.408408 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.18', 'size': '0.19993'}, {'price': '9152.19', 'size': '0.30995'}, {'price': '9153.95', 'size': '0.00000'}, {'price': '9153.97', 'size': '0.00000'}, {'price': '9222.94', 'size': '0.00000'}, {'price': '9224.72', 'size': '7.34420'}], 'bid': [], 'symbol': 'BTCUSD', 'sequence': 173115, 'timestamp': '2019-10-31T20:39:01.219Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.421409 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.935', 'size': '10.1296'}, {'price': '181.118', 'size': '0.0000'}, {'price': '181.141', 'size': '8.1025'}], 'bid': [{'price': '178.854', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141138, 'timestamp': '2019-10-31T20:39:01.253Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.519419 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.752', 'size': '0.0000'}, {'price': '180.780', 'size': '2.0000'}, {'price': '180.818', 'size': '0.0000'}, {'price': '180.847', 'size': '3.0000'}, {'price': '180.881', 'size': '0.5037'}, {'price': '180.909', 'size': '0.9127'}, {'price': '180.944', 'size': '0.0000'}, {'price': '181.117', 'size': '8.1025'}, {'price': '181.141', 'size': '0.0000'}, {'price': '181.307', 'size': '0.0000'}, {'price': '181.367', 'size': '7.0822'}, {'price': '181.584', 'size': '0.0000'}, {'price': '181.649', 'size': '17.3876'}], 'bid': [{'price': '180.324', 'size': '10.1296'}, {'price': '180.253', 'size': '0.0000'}, {'price': '180.185', 'size': '5.5000'}, {'price': '180.100', 'size': '5.5000'}], 'symbol': 'ETHUSD', 'sequence': 141139, 'timestamp': '2019-10-31T20:39:01.395Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.614428 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9184.52', 'size': '0.00000'}, {'price': '9189.76', 'size': '0.11000'}, {'price': '9204.70', 'size': '0.00000'}], 'bid': [{'price': '9144.13', 'size': '0.05000'}, {'price': '9144.11', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173116, 'timestamp': '2019-10-31T20:39:01.449Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.624429 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.922', 'size': '10.1296'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141140, 'timestamp': '2019-10-31T20:39:01.412Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.711438 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.18', 'size': '0.00000'}, {'price': '9152.19', 'size': '0.00000'}, {'price': '9152.20', 'size': '0.00000'}, {'price': '9152.26', 'size': '0.11000'}, {'price': '9153.95', 'size': '0.20000'}, {'price': '9153.96', 'size': '0.19993'}, {'price': '9153.97', 'size': '0.10995'}, {'price': '9171.10', 'size': '0.00000'}, {'price': '9173.45', 'size': '1.19290'}, {'price': '9184.63', 'size': '0.11000'}, {'price': '9189.76', 'size': '0.00000'}], 'bid': [{'price': '9150.33', 'size': '0.35162'}, {'price': '9150.32', 'size': '0.12000'}, {'price': '9149.55', 'size': '0.07500'}, {'price': '9149.54', 'size': '0.00000'}, {'price': '9149.53', 'size': '0.00000'}, {'price': '9148.84', 'size': '0.00000'}, {'price': '9147.67', 'size': '0.29000'}, {'price': '9146.71', 'size': '0.00000'}, {'price': '9145.58', 'size': '0.40000'}, {'price': '9145.07', 'size': '1.15000'}, {'price': '9144.12', 'size': '0.00000'}, {'price': '9144.10', 'size': '0.00000'}, {'price': '9142.47', 'size': '2.07000'}, {'price': '9141.48', 'size': '0.00000'}, {'price': '9140.25', 'size': '1.39080'}, {'price': '9139.87', 'size': '2.52000'}, {'price': '9139.09', 'size': '0.00000'}, {'price': '9138.83', 'size': '0.00000'}, {'price': '9137.29', 'size': '1.06075'}, {'price': '9134.62', 'size': '0.00000'}, {'price': '9134.54', 'size': '1.16075'}, {'price': '9132.86', 'size': '5.12000'}, {'price': '9132.16', 'size': '0.00014'}, {'price': '9131.88', 'size': '0.00000'}, {'price': '9129.57', 'size': '1.76330'}, {'price': '9127.04', 'size': '0.00000'}, {'price': '9125.39', 'size': '1.26890'}, {'price': '9122.81', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173117, 'timestamp': '2019-10-31T20:39:01.581Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.724439 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.922', 'size': '0.0000'}, {'price': '181.367', 'size': '0.0000'}, {'price': '181.405', 'size': '7.0822'}], 'bid': [{'price': '180.651', 'size': '2.0000'}, {'price': '180.607', 'size': '0.0000'}, {'price': '180.584', 'size': '3.0000'}, {'price': '180.540', 'size': '0.0000'}, {'price': '180.522', 'size': '6.0000'}, {'price': '180.494', 'size': '5.0355'}, {'price': '180.493', 'size': '12.6001'}, {'price': '180.491', 'size': '3.0873'}, {'price': '180.453', 'size': '0.0000'}, {'price': '180.446', 'size': '0.0000'}, {'price': '180.410', 'size': '0.0000'}, {'price': '180.311', 'size': '5.5000'}, {'price': '180.185', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141141, 'timestamp': '2019-10-31T20:39:01.586Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.815448 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '9149.55', 'size': '0.00000'}, {'price': '9148.84', 'size': '0.07500'}, {'price': '9144.14', 'size': '0.40000'}, {'price': '9142.61', 'size': '0.00000'}, {'price': '9121.98', 'size': '0.11000'}, {'price': '9120.81', 'size': '1.76890'}, {'price': '9119.02', 'size': '0.00000'}, {'price': '9117.71', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173118, 'timestamp': '2019-10-31T20:39:01.648Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.827450 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.117', 'size': '0.0000'}, {'price': '181.155', 'size': '8.1025'}], 'bid': [{'price': '180.433', 'size': '10.1296'}, {'price': '180.255', 'size': '5.5000'}, {'price': '180.100', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141142, 'timestamp': '2019-10-31T20:39:01.661Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.913458 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9184.63', 'size': '0.00000'}, {'price': '9189.85', 'size': '2.89170'}, {'price': '9199.99', 'size': '0.00000'}, {'price': '9208.03', 'size': '1.81570'}], 'bid': [{'price': '9144.40', 'size': '0.14871'}, {'price': '9143.49', 'size': '0.14971'}, {'price': '9143.42', 'size': '0.23739'}, {'price': '9142.57', 'size': '0.24531'}, {'price': '9142.56', 'size': '0.00000'}, {'price': '9141.66', 'size': '0.34776'}, {'price': '9141.64', 'size': '0.00000'}, {'price': '9140.73', 'size': '0.00000'}, {'price': '9139.83', 'size': '0.43814'}, {'price': '9139.81', 'size': '0.00000'}, {'price': '9137.98', 'size': '0.00000'}, {'price': '4118.35', 'size': '0.00404'}, {'price': '4118.15', 'size': '0.00717'}], 'symbol': 'BTCUSD', 'sequence': 173119, 'timestamp': '2019-10-31T20:39:01.795Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:01.929460 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.118', 'size': '8.1025'}, {'price': '181.155', 'size': '0.0000'}, {'price': '181.317', 'size': '7.0822'}, {'price': '181.405', 'size': '0.0000'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141143, 'timestamp': '2019-10-31T20:39:01.764Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.009468 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9184.63', 'size': '0.11000'}, {'price': '9189.85', 'size': '2.78170'}], 'bid': [{'price': '9145.59', 'size': '0.40000'}, {'price': '9144.14', 'size': '0.00000'}, {'price': '9144.13', 'size': '0.02000'}, {'price': '9143.50', 'size': '0.02500'}, {'price': '9142.63', 'size': '0.03000'}, {'price': '9142.62', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173120, 'timestamp': '2019-10-31T20:39:01.879Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.027470 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.898', 'size': '0.9447'}, {'price': '180.947', 'size': '10.1296'}, {'price': '181.118', 'size': '0.0000'}, {'price': '181.148', 'size': '8.1025'}, {'price': '181.317', 'size': '0.0000'}, {'price': '181.407', 'size': '7.0822'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141144, 'timestamp': '2019-10-31T20:39:01.869Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.117479 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9195.42', 'size': '0.00000'}, {'price': '9201.92', 'size': '1.62030'}], 'bid': [{'price': '9150.62', 'size': '0.35162'}, {'price': '9150.45', 'size': '0.12000'}, {'price': '9150.33', 'size': '0.00000'}, {'price': '9150.32', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173121, 'timestamp': '2019-10-31T20:39:01.993Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.131480 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.136', 'size': '8.1025'}, {'price': '181.148', 'size': '0.0000'}, {'price': '181.317', 'size': '7.0822'}, {'price': '181.407', 'size': '0.0000'}], 'bid': [{'price': '180.351', 'size': '5.0648'}, {'price': '180.301', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141145, 'timestamp': '2019-10-31T20:39:01.941Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.213488 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '9150.62', 'size': '0.00000'}, {'price': '9150.46', 'size': '0.35162'}, {'price': '9144.14', 'size': '0.20000'}, {'price': '9143.50', 'size': '0.05500'}, {'price': '9142.63', 'size': '0.00000'}, {'price': '9141.69', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173122, 'timestamp': '2019-10-31T20:39:02.064Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.224489 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.579', 'size': '17.3876'}, {'price': '181.649', 'size': '0.0000'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141146, 'timestamp': '2019-10-31T20:39:02.027Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.312498 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.26', 'size': '0.00000'}, {'price': '9152.44', 'size': '0.11000'}, {'price': '9154.91', 'size': '0.00000'}, {'price': '9155.16', 'size': '0.21000'}, {'price': '9159.99', 'size': '0.28550'}, {'price': '9162.08', 'size': '0.00000'}, {'price': '9176.27', 'size': '0.11000'}, {'price': '9180.07', 'size': '0.00000'}, {'price': '9204.70', 'size': '0.29000'}], 'bid': [{'price': '9145.08', 'size': '0.02000'}, {'price': '9144.13', 'size': '0.00000'}, {'price': '9141.07', 'size': '0.32200'}, {'price': '9139.14', 'size': '0.00000'}, {'price': '9130.62', 'size': '3.64180'}, {'price': '9127.71', 'size': '0.00000'}, {'price': '9122.39', 'size': '3.64180'}, {'price': '9119.47', 'size': '0.00000'}, {'price': '9118.53', 'size': '3.97360'}, {'price': '9115.76', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173123, 'timestamp': '2019-10-31T20:39:02.186Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.408508 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9175.10', 'size': '0.00000'}], 'bid': [], 'symbol': 'BTCUSD', 'sequence': 173124, 'timestamp': '2019-10-31T20:39:02.283Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.447512 : {'jsonrpc': '2.0', 'method': 'updateTrades', 'params': {'data': [{'id': 696020373, 'price': '9151.42', 'quantity': '0.00934', 'side': 'sell', 'timestamp': '2019-10-31T20:39:02.222Z'}], 'symbol': 'BTCUSD'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.461513 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.898', 'size': '0.0000'}, {'price': '180.987', 'size': '0.0000'}, {'price': '181.317', 'size': '0.0000'}, {'price': '181.319', 'size': '7.0822'}, {'price': '181.579', 'size': '0.0000'}, {'price': '181.674', 'size': '17.3876'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141147, 'timestamp': '2019-10-31T20:39:02.266Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.514518 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9167.23', 'size': '0.00000'}, {'price': '9167.52', 'size': '0.09375'}, {'price': '9176.93', 'size': '0.20000'}], 'bid': [{'price': '9150.61', 'size': '0.12001'}, {'price': '9150.46', 'size': '0.00000'}, {'price': '9150.45', 'size': '0.00000'}, {'price': '9148.85', 'size': '0.35162'}, {'price': '9145.59', 'size': '0.00000'}, {'price': '9145.33', 'size': '1.15000'}, {'price': '9145.07', 'size': '0.00000'}, {'price': '9144.41', 'size': '0.40000'}, {'price': '9142.76', 'size': '2.07000'}, {'price': '9142.47', 'size': '0.00000'}, {'price': '9135.01', 'size': '0.00000'}, {'price': '9133.24', 'size': '5.12000'}, {'price': '9132.86', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173125, 'timestamp': '2019-10-31T20:39:02.374Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.527520 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.779', 'size': '2.4658'}, {'price': '180.817', 'size': '0.0000'}, {'price': '181.018', 'size': '15.1940'}, {'price': '181.569', 'size': '17.3876'}, {'price': '181.674', 'size': '0.0000'}], 'bid': [{'price': '180.651', 'size': '0.0000'}, {'price': '180.619', 'size': '2.5000'}, {'price': '180.616', 'size': '2.0000'}, {'price': '180.610', 'size': '0.1397'}, {'price': '180.609', 'size': '0.0000'}, {'price': '180.608', 'size': '0.0000'}, {'price': '180.584', 'size': '0.0000'}, {'price': '180.550', 'size': '14.0000'}, {'price': '180.549', 'size': '3.0000'}, {'price': '180.522', 'size': '0.0000'}, {'price': '180.491', 'size': '0.0000'}, {'price': '180.488', 'size': '6.0000'}, {'price': '180.457', 'size': '3.0873'}, {'price': '180.433', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141148, 'timestamp': '2019-10-31T20:39:02.380Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.616529 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '9150.61', 'size': '0.00001'}, {'price': '9150.39', 'size': '0.12000'}, {'price': '9145.59', 'size': '0.40000'}, {'price': '9144.41', 'size': '0.00000'}, {'price': '9133.81', 'size': '0.20000'}, {'price': '9087.37', 'size': '0.00000'}, {'price': '9086.36', 'size': '51.92690'}], 'symbol': 'BTCUSD', 'sequence': 173126, 'timestamp': '2019-10-31T20:39:02.449Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.629530 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.778', 'size': '2.2142'}, {'price': '180.816', 'size': '0.0000'}], 'bid': [{'price': '180.619', 'size': '0.0000'}, {'price': '180.610', 'size': '0.0000'}, {'price': '180.551', 'size': '2.5000'}], 'symbol': 'ETHUSD', 'sequence': 141149, 'timestamp': '2019-10-31T20:39:02.484Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.719539 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9175.09', 'size': '0.00000'}, {'price': '9176.26', 'size': '0.03000'}, {'price': '9204.70', 'size': '0.00000'}], 'bid': [{'price': '9137.29', 'size': '0.00000'}, {'price': '9135.27', 'size': '1.06075'}, {'price': '9134.54', 'size': '0.00000'}, {'price': '9132.53', 'size': '1.16075'}, {'price': '9131.72', 'size': '0.00000'}, {'price': '9129.57', 'size': '0.00000'}, {'price': '9127.52', 'size': '1.76330'}], 'symbol': 'BTCUSD', 'sequence': 173127, 'timestamp': '2019-10-31T20:39:02.543Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.732540 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.109', 'size': '8.1025'}, {'price': '181.136', 'size': '0.0000'}], 'bid': [{'price': '180.551', 'size': '2.6398'}, {'price': '180.413', 'size': '10.1296'}], 'symbol': 'ETHUSD', 'sequence': 141150, 'timestamp': '2019-10-31T20:39:02.574Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.805547 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.20', 'size': '0.11000'}, {'price': '9152.44', 'size': '0.00000'}, {'price': '9154.91', 'size': '0.21000'}, {'price': '9155.16', 'size': '0.00000'}, {'price': '9165.76', 'size': '1.06530'}, {'price': '9167.53', 'size': '0.20000'}, {'price': '9170.92', 'size': '1.19290'}, {'price': '9173.45', 'size': '0.00000'}], 'bid': [{'price': '9145.59', 'size': '0.00000'}, {'price': '9142.77', 'size': '0.40000'}, {'price': '9125.39', 'size': '0.00000'}, {'price': '9122.76', 'size': '1.26890'}], 'symbol': 'BTCUSD', 'sequence': 173128, 'timestamp': '2019-10-31T20:39:02.680Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.817549 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.771', 'size': '2.0000'}, {'price': '180.778', 'size': '0.0000'}, {'price': '180.779', 'size': '0.0000'}, {'price': '180.780', 'size': '0.0000'}, {'price': '180.824', 'size': '2.2142'}, {'price': '180.825', 'size': '2.4658'}, {'price': '180.838', 'size': '3.0000'}, {'price': '180.847', 'size': '0.0000'}, {'price': '180.899', 'size': '23.6028'}, {'price': '180.909', 'size': '0.0000'}, {'price': '181.109', 'size': '0.0000'}, {'price': '181.125', 'size': '8.1025'}, {'price': '181.319', 'size': '0.0000'}, {'price': '181.364', 'size': '7.0822'}, {'price': '181.569', 'size': '0.0000'}, {'price': '181.671', 'size': '17.3876'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141151, 'timestamp': '2019-10-31T20:39:02.683Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.909558 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.19', 'size': '0.50995'}, {'price': '9153.97', 'size': '0.00000'}, {'price': '9153.98', 'size': '0.00810'}, {'price': '9175.08', 'size': '0.03000'}, {'price': '9176.26', 'size': '0.00000'}], 'bid': [{'price': '9136.25', 'size': '0.20000'}], 'symbol': 'BTCUSD', 'sequence': 173129, 'timestamp': '2019-10-31T20:39:02.763Z'}, 'threadName': 'MY_THREAD'} 
